04/18/20	21:42
インタープロセス変数サイズ：12
プロセス変数サイズ：216
	(M)  TEST_apple
$status	実数		
$hn	テキスト	1 次元	
$cafile	テキスト		
$hv	テキスト	1 次元	
$capath	テキスト		
$TSQ	BLOB		
$TSR	BLOB		
$params	Object		
$path	テキスト		
$verify	Object		
$PDF	BLOB		
	(M)  generate_file_from_template
$fileName	テキスト		
$template	テキスト		
$templatesFolder	テキスト		
$data	BLOB		
$params	Object		
$path	Object		
$filePath	テキスト		
$withBom	ブール		
$1	Object		
$2	テキスト		
$3	テキスト		
$4	ブール		
	(M)  TEST_freetsa_verify
$status	Object		
$cafile	テキスト		
$untrusted	テキスト		
$TSQ	BLOB		
$TSR	BLOB		
$params	Object		
$path	テキスト		
	(M)  generate_project_infoplist
$in	テキスト		
$params	Object		
$path	Object		
$out	テキスト		
$lprojPath	テキスト		
$1	Object		
	(M)  generate_constants_xlf
$projectFolder	テキスト		
$constantsXlf	テキスト		
$templatesFolder	テキスト		
$constantsJsonPath	テキスト		
$json	Object		
$constantsXlfPath	テキスト		
$params	Object		
$path	Object		
$1	Object		
	(M)  generate_project_xcode
$in	テキスト		
$params	Object		
$path	Object		
$out	テキスト		
$projectPath	テキスト		
$1	Object		
	(M)  TEST_verisign
$status	実数		
$hn	テキスト	1 次元	
$cafile	テキスト		
$hv	テキスト	1 次元	
$untrusted	テキスト		
$capath	テキスト		
$TSQ	BLOB		
$TSR	BLOB		
$params	Object		
$path	テキスト		
$verify	Object		
$PDF	BLOB		
	(M)  TEST_freetsa
$status	実数		
$hn	テキスト	1 次元	
$cafile	テキスト		
$hv	テキスト	1 次元	
$capath	テキスト		
$TSQ	BLOB		
$TSR	BLOB		
$params	Object		
$path	テキスト		
$verify	Object		
$PDF	BLOB		
	(M)  generate_project
$params	Object		
	(M)  TEST_safestamper
$status	実数		
$hn	テキスト	1 次元	
$cafile	テキスト		
$hv	テキスト	1 次元	
$untrusted	テキスト		
$capath	テキスト		
$TSQ	BLOB		
$TSR	BLOB		
$params	Object		
$path	テキスト		
$verify	Object		
$PDF	BLOB		
	(M)  generate_project_vs
$in	テキスト		
$params	Object		
$out	テキスト		
$1	Object		
	(M)  TEST_safestamper_verify
$status	Object		
$cafile	テキスト		
$untrusted	テキスト		
$TSQ	BLOB		
$TSR	BLOB		
$params	Object		
$path	テキスト		
	(M)  generate_project_plugin_stub
$projectFolder	テキスト		
$in	テキスト		
$targetPath	テキスト		
$infoPlistStringsPath	テキスト		
$templatesFolder	テキスト		
$constantsXlfPath	テキスト		
$constantsPath	テキスト		
$params	Object		
$iconPath	テキスト		
$path	Object		
$manifestPath	テキスト		
$manifestJsonPath	テキスト		
$infoPlistPath	テキスト		
$out	テキスト		
$stubPath	テキスト		
$1	Object		
	(M)  generate_project_source
$in	テキスト		
$params	Object		
$out	テキスト		
$1	Object		
メソッド TEST_apple, not called, Thread Safe
メソッド generate_file_from_template(Object;テキスト;テキスト;ブール), called 10 times, Thread Safe
メソッド TEST_freetsa_verify, not called, Thread Safe
メソッド generate_project_infoplist(Object), called 1 times, Thread Safe
メソッド generate_constants_xlf(Object), called 1 times, Thread Safe
メソッド update_manifest_json, not called, Thread Safe
メソッド generate_project_xcode(Object), called 1 times, Thread Safe
メソッド TEST_verisign, not called, Thread Safe
メソッド TEST_freetsa, not called, Thread Safe
メソッド generate_project, not called, Thread Safe
メソッド TEST_safestamper, not called, Thread Safe
メソッド generate_project_vs(Object), called 1 times, Thread Safe
メソッド TEST_safestamper_verify, not called, Thread Safe
メソッド generate_project_plugin_stub(Object), called 1 times, Thread Safe
メソッド generate_project_source(Object), called 1 times, Thread Safe
