03/11/20	08:54
Interprocess variables size : 12
Process variables size : 216
	(M)  TEST_safestamper_verify
$status	Object		
$cafile	Text		
$untrusted	Text		
$TSQ	BLOB		
$TSR	BLOB		
$params	Object		
$path	Text		
	(M)  generate_file_from_template
$fileName	Text		
$template	Text		
$templatesFolder	Text		
$data	BLOB		
$params	Object		
$path	Object		
$filePath	Text		
$withBom	Boolean		
$1	Object		
$2	Text		
$3	Text		
$4	Boolean		
	(M)  TEST_freetsa_verify
$status	Object		
$cafile	Text		
$untrusted	Text		
$TSQ	BLOB		
$TSR	BLOB		
$params	Object		
$path	Text		
	(M)  generate_project_infoplist
$in	Text		
$params	Object		
$path	Object		
$out	Text		
$lprojPath	Text		
$1	Object		
	(M)  generate_constants_xlf
$projectFolder	Text		
$constantsXlf	Text		
$templatesFolder	Text		
$constantsJsonPath	Text		
$json	Object		
$constantsXlfPath	Text		
$params	Object		
$path	Object		
$1	Object		
	(M)  generate_project_xcode
$in	Text		
$params	Object		
$path	Object		
$out	Text		
$projectPath	Text		
$1	Object		
	(M)  TEST_freetsa
$status	Real		
$hn	Text	1 dimension	
$cafile	Text		
$hv	Text	1 dimension	
$untrusted	Text		
$TSQ	BLOB		
$TSR	BLOB		
$params	Object		
$path	Text		
$verify	Object		
$PDF	BLOB		
	(M)  generate_project
$params	Object		
	(M)  TEST_safestamper
$status	Real		
$hn	Text	1 dimension	
$cafile	Text		
$hv	Text	1 dimension	
$untrusted	Text		
$TSQ	BLOB		
$TSR	BLOB		
$params	Object		
$path	Text		
$verify	Object		
$PDF	BLOB		
	(M)  generate_project_vs
$in	Text		
$params	Object		
$out	Text		
$1	Object		
	(M)  generate_project_plugin_stub
$projectFolder	Text		
$in	Text		
$targetPath	Text		
$infoPlistStringsPath	Text		
$templatesFolder	Text		
$constantsXlfPath	Text		
$constantsPath	Text		
$params	Object		
$iconPath	Text		
$path	Object		
$manifestPath	Text		
$manifestJsonPath	Text		
$infoPlistPath	Text		
$out	Text		
$stubPath	Text		
$1	Object		
	(M)  generate_project_source
$in	Text		
$params	Object		
$out	Text		
$1	Object		
Procedure TEST_safestamper_verify, not called, Thread Safe
Procedure generate_file_from_template(Object;Text;Text;Boolean), called 10 times, Thread Safe
Procedure TEST_freetsa_verify, not called, Thread Safe
Procedure generate_project_infoplist(Object), called 1 times, Thread Safe
Procedure generate_constants_xlf(Object), called 1 times, Thread Safe
Procedure update_manifest_json, not called, Thread Safe
Procedure generate_project_xcode(Object), called 1 times, Thread Safe
Procedure TEST_freetsa, not called, Thread Safe
Procedure generate_project, not called, Thread Safe
Procedure TEST_safestamper, not called, Thread Safe
Procedure generate_project_vs(Object), called 1 times, Thread Safe
Procedure generate_project_plugin_stub(Object), called 1 times, Thread Safe
Procedure generate_project_source(Object), called 1 times, Thread Safe
